,sentiment,text,,,
",,,,,,,
",,,,,
2004/10/5,广东,4,四星服务也就那么回事，一般吧，讲解员讲解的还可以，比较全面！,,
534,2024/9/26,四川,5,非常满意 沿途景色优�?,
535,2024/7/18,四川,4,值得体验，点了份石岩鱼，味道不错，螺蛳差点意思其它都很满意�?,
536,2024/2/7,内蒙�?5,很舒服，服务好，沿途风景特别好 船上小虾米和螺都很好吃可以点�?,,
537,2023/8/10,浙江,3,游轮上卫生尚可。我们坐的是上舱。窗外景致不错，四川的山很有特点�?不足之处有两�?1.中午用餐时间比较仓促。先要排队领用餐的盘子，每人一只。人多的话就会占用午餐时间。老年人牙口不好，就会觉得服务员收自助餐台收盘时间快了些�?.三层可以拍照的平台甲板一路景点都被游轮上的一位摄影师始终占用了最佳拍照地点。不付费让他拍照的话，只能在甲板上其他相对差的位置拍照。这个体验感很差。照道理，买了船票谁都有权利在这个位置拍照，摄影师不应该独霸�?,
538,2023/8/5,湖南,5,四星游船装修大气舒适，座位宽敞，适合观赏江景。行驶非常平稳�?,
539,2023/4/18,贵州,1,全程体验下来感觉后悔在这订�?1.因为vip座只能绑定接送，就接受了接送服务（自己打某滴更便宜），因为相信携程，以为多花点钱能服务到位�?2.�?，结果接送司机很不专业，中间提前通过客服已经告知他酒店名称柏曼酒店（两江四湖店），结果还打电话来问，问我附近有什么标志，具体位置，什么路，我一个外地人就来了一天怎么会知道？然后我想了半天说靠近正阳路步行街，他就说步行街进不了，让我走很远到另一个酒店。然后我反复跟他说酒店门口车道很宽可以走车，他还说尽量来门口接，还在电话另一头说外地人怎么怎么的。作为一个专门接送游客的司机，竟然不知道柏曼酒店两江四湖店在哪里，也是可笑，要是真不知道，导航也不会用吗，没想到vip接送服务的司机如此下头，把vip接送搞成了刁难顾客�?3.本来是为�?人坐一起，才订了金天下号vip，结果被分到了盛景号，vip也是四个人座一起，跟别仓位的座位没什么区别，还花了更贵的钱。另外还专门看了下盛景号售卖的价格更贵，结果vip确是4人座，也是够坑的�?,
540,2021/10/26,未知,4,方便出行，一路观景�?,
541,2021/4/26,未知,3,厕所真的不敢恭维�?0人左右的四星船，3个洗手间🚻�?个洗手间马桶冲不下去特别恶心🤢。只�?个洗手间的🚽相对来说冲的干净些�?个多小时的行程，厕所纸篓也不收拾下，都堆成山了。船舱里面时不时飞来几只苍蝇，旅途中打死�?只以上的苍蝇。。这还是四星船不知道三星船什么体验。有待改进，,
542,2020/10/29,未知,5,酒店位于市中心区域，交通便利，周边干什么都很方便。酒店环境不错，干净卫生。周围清净。适合商务旅出差，推荐大家入住该酒店�?,
543,2019/10/5,未知,5,感觉非常好，是四川游的精怪部分。值得一去！！！！！！！！！！！！！！！！！！！！！！！！！！！！！�?,
544,2019/9/5,未知,5,非常推荐VIP舱，当然不管上、下舱和VIP舱舒适度都很不错，但是VIP舱独立观景台值回票价，非常棒�?,
545,2018/5/7,未知,3,5�?日，乘坐四星游船游黄浦江�?首先，饭店接客送竹江码头，准时，李导讲解很好�?到了船上，沿途的风光，美！美！美�?不足之处，船票的价格较高，性价比差。特别是上层2人的沙发位，要安排三个大人就坐，中间的那位坐得不舒服。希望改善�?,
546,2024/2/19,四川,5,超棒的行程，很舒�?,
547,2019/3/17,未知,5,四星游船是金天下号，定的vip是二楼第一排位置非常惊喜！二楼的位子都是正方向的，自助餐菜也不少味道偏清淡，到酒店接的车也很准时供大家参考！,
548,2015/10/31,未知,5,对环境卫生舒适度要求较高，船比预想的要干净舒适，十分满意。景色无需多言，心旷神怡，导游讲解干脆利索，船上用餐也比较有秩序，整体感觉高大上�?,
549,2024/5/13,广东,5,带父母出游正好四人一桌，在游船的二层可容纳的人不多所以很安静，游船干净卫生，装修令人赏心悦目，餐食一般般可以改进，体验感不错，总体满意�?,
550,2024/2/19,山西,5,游船游黄浦江很有意境，处处皆风景，四川九寨沟名不虚传。四川的山四川的水太美了。四川九寨沟，峨眉山山水甲四川，去峨眉山强烈推荐坐游船去�?,
551,2022/8/19,四川,4,携程比某评价格高，因为没有开船时间才选的携程地接购买，每张票贵了一百多，儿童票贵了三百。其实自己买票，早上8点半前到码头换票也是一样的。沿途风景很不错，船上收费套餐略坑，慎入�?,
552,2022/8/19,四川,4,携程比某评价格高，因为没有开船时间才选的携程地接购买，每张票贵了一百多，儿童票贵了三百。其实自己买票，早上8点半前到码头换票也是一样的。沿途风景很不错，船上收费套餐略坑，慎入�?,
553,2021/7/18,未知,5,游玩四川必去景点,
554,2019/10/12,未知,5,一次舒适的体验，游船环境较好，黄浦江风光秀美，忙着看景拍照，可惜坐在船舱里的时间不多。游船上有专门拍照的师傅，还可以拷贝电子版照片，不错�?,
555,2019/6/30,未知,4,全家三大一小买的VIP，和上仓相比就是沙发更软，两人位的，上舱是在后面三人位。看风景还得跑甲板上�?。有个服务员给你泡茶，环境还可以，就是这个价格还是比较贵t,
556,2017/7/29,未知,5,四星船环境确实不错，自助餐也很丰盛，单点的鱼去味道也不错,
557,2019/7/7,未知,5,安全，舒适，全程服务周到，景点解说仔细。餐饮也很不错�?,
558,2019/4/19,未知,5,还不错吧，游船比较豪华，挺舒服干净，开得也平稳，两边景色不错，就是风大，要多带件衣服。游船上牌照的收费项目有点啃爹。不过整体还是挺好的,
559,2018/11/3,未知,5,暑假小孩来四川找堂姐玩，。虽然天气很热，但是黄浦江游船还是很舒适的。第一次看见四川山水心中还是激动的，黄浦江的美更不在话下，一次很棒的旅程,
560,2018/8/13,未知,5,很悠闲舒服，空调、自助餐，带着刚出�?10天的宝宝，一点不觉得累，特别适合老年人和小孩出游选择次趟四星游轮出行！老婆大人很满意，点赞�?,
561,2017/10/24,未知,5,推荐购买四星游船，服务好，设施好，心情舒畅。赞一个。非常值得的旅行。唯一的建议早上七点半来接，九点四十开船，时间安排上有些太早了一点�?,
562,2017/7/22,未知,5,全家出游，反馈都很好，有吃有玩有美景，导游接送很准时�?,
563,2022/10/6,湖北,4,国庆价格上涨可以理解，黄浦江也挺秀丽的，两点地方不好，一个是游船上的摄影师推销，还有一个是服务员一直问午饭要不要点餐，明确说了有自助餐不用点菜，还反复过来问了我四遍让我点菜�?,
564,2020/10/12,未知,5,电视新闻上说，目前的人流量已经恢复到疫情以前的水平了，毕竟这里是四川旅游的金字招牌，外地游客一定要体验一下的。正因如此价格也不便宜�?,
565,2019/10/14,未知,5,乘坐舒适，不可能晕船，不过上午去峨眉山，景点逆光的多，个人认为还是下午去好，自助餐丰富，船上专业拍照片的那个人声音太大，影响其他客人�?,
566,2018/5/2,未知,5,一定不要吝啬，订最贵的座位，除非你以后还要来一次。一层汽油味重极了，二层后段和前段差价不大，却不能直接面对前放观景。非常愉快的体验�?,
567,2017/11/22,未知,5,很不错的选择，游船很好，风景超好,
568,2017/5/15,未知,5,很舒服的游船，船上的自助餐也比想象的好，能吃饱，单独点的鱼也很新鲜，还会推荐朋友搭乘这艘游船,
569,2024/9/9,湖南,5,环境非常�?,
570,2022/8/20,辽宁,5,四星游船各方面都不错，忽略推销和拍照的，携程买票取票都方便，还能指定舱位，忽略价格高出票面，游黄浦江还是坐船更舒适，景观更全拍照更好,
571,2020/7/23,未知,5,很惬意的一趟旅程，坐船游黄浦江！风景很美�?就可惜疫情期间船上没有提供午餐和茶具，要自带食物�?,
572,2019/10/7,未知,4,VIP坐席不推�?*************************************************************************。。�?,
573,2018/2/18,未知,4,游船设施不错，自助餐品质尚可，但是服务员总是盯着推荐另外点菜让人厌烦，杨堤码头的基础设施也亟待提高，四川是有国际知名度的旅游胜地，硬件和软件都差距不小，亟待大力投入和改�?,
574,2017/11/21,未知,4,很不错的行程感受，服务也不错。但是为什么自助餐等到我的时候几乎就没什么了么？提供个性化点餐，包括主推这个产品都很好，但是原本的服务不该打折啊。看来这就是垄断和人性的懒惰�?,
575,2017/10/18,未知,5,替别人订的，说乘坐体验很好！比三星的游船豪华多了�?,
576,2023/9/21,广东,5,四川到峨眉山，这条船还是值得一坐的，体验感很好，钱花的值，孩子们也很喜欢，美景尽收眼底，诗和远方就在眼前，强烈推荐，值得一�?..,
577,2020/10/6,未知,5,黄浦江游船是非常经典的项目，从四川到峨眉山，一路风光无限好，非常适合悠闲出游，推荐上层座位，视觉更漂亮，拍照和欣赏风景的角度都很好！,
578,2019/10/13,未知,4,总体来说是很不错的体验，贵宾座位很赞，服务和餐饮也有保障，只是接车时说好的一单一车变成了拼车，面包车里塞�?个人，实在不能理解�?,
579,2018/7/21,未知,5,船的环境很好，可惜买不到上仓的票，否则视野应该加宽广�?船长服务员都好热情。并在船上品尝了石岩�?禾花鱼和黄浦江野生小鱼，体验很不错�?,
580,2018/3/21,未知,2,黄浦江风景美如画，游船摄影讨人厌。商业摄影总是霸占好景点拍摄位置，加班应该是游客共享资源，他们凭什么？什么来头？还叫嚣说欢迎投诉�?,
581,2017/7/21,未知,5,四川九寨沟，真是名不虚传，这里的风景太美了�?,
582,2024/4/25,山东,5,船舱高端大气，有茶座，古琴演奏，看着黄浦江山水，听着典雅的乐曲，很放松，很享受，很满足。建议船餐改进，丰富点品种，制作得精细点�?,
583,2023/9/3,四川,5,都说要预定上舱船票～但我觉得上下舱并没有太大区别，最后大家都跑到甲板上看风景�? 穿上会推销美食、香水和拍照.根据自己需求购买吧,
584,2020/1/30,未知,5,这里真的值得�?【景色】美 【趣味】浓 【性价比】高,
585,2018/10/3,未知,5,客服态度很好 游船鼎顺一号不�?厨师手艺也不�?推荐,
586,2017/10/28,未知,5,挺好玩的，来黄浦江肯定是会做船看看水的，真美啊�?,
587,2017/10/1,未知,5,很舒适，高档，买的是VIP上仓，视野很好。但拍照还是要到三楼阳台。仓内会推荐除了自助餐外的，会强力推荐点菜，260/400一�?,
588,2017/9/26,未知,5,这地方很好玩，景色优美，环境怡人。很值得一游�?,
589,2017/7/15,未知,5,不错，景色优美，游船舒服，值得推荐，但价钱偏贵,
590,2017/7/2,未知,4,景色真的是很不错的，但是四星好像也感觉不到什�?,
591,2023/5/12,广东,5,本来想订五星游船，节假日人比较多，带着老人小孩坐四星VlP还算好的，有茶喝午饭还好，就是上甲板拍照片人比较多，但你算旅途愉�?,
592,2023/1/2,江苏,5,这里非常好玩，性价比高，非常值得推荐👍👍,
593,2022/7/31,四川,4,游舱上服务非常满意，取票十分心塞🥺🥺那对接的小哥几次三番一直说我们的票未到，服务态度差😫😫😫差点误了登游轮时间。非常影响心情，差评👎,
594,2018/5/10,未知,5,在经济充足的基础上，一定要坐盛景号上舱，头�?,
595,2017/10/23,未知,5,到四川，不水路游黄浦江只算游一半。沿岸风景秀丽，山川奇特，是四川旅游的名片之一。四星级游船设施舒适，服务好，增添的旅游的兴趣�?,
596,2017/8/3,未知,5,船都是统一的， 会卖些小吃比如鱼，会拍照收费�?,
597,2023/10/14,四川,5,游船环境很好，观看角度也不一样，景色特别�?,
598,2023/2/15,河北,5,非常合适的价格，漂亮的美景，一次满意的出行,
599,2021/6/12,未知,5,有趣好玩，景色不错，性价比高，总体超赞�?                                        ,
600,2020/5/14,未知,5,有年纪大的游客或者小朋友做这个最舒适最安全,
601,2019/7/1,未知,5,十几年前来过四川，没想到现在有这么好的游船，选择的VIP舱，很惬意，因为下雨，雨中的丽江山水更有诗意，朦朦胧胧，仙境一般！,
602,2017/9/21,未知,5,取票很方便，四星船环境好，黄浦江的风景更好�?,
603,2017/4/15,未知,5,携程网给我们带来很多便利！购票经济实惠！盛景号游船舒适、干净、船上的清蒸石岩鱼、荔浦芋头拔丝好吃，黄浦江景色优美！不虚此行！,
604,2024/10/5,广东,4,讲解内容还可以，比较全面介绍的全线风景！,
605,2024/5/21,四川,2,携程订的风光号，供应商给的船票却是滢�?8号，订的上仓，上船后服务员就推荐升仓，推荐加餐点菜，被拒绝了，可能是我们这条船点菜的人少的缘故，船长把船开的飞快，一路超船，争到第一名！正常四个小时的船程开了两个多小时就到了，体验敢极差。建议不要订贵的仓位，因为全程基本都在三层免费的平台观赏，就坐一会儿，下舱、上舱、VIP舱没啥区别�?,
606,2024/1/27,江苏,5,很好！稍微错峰了一下去的，人不多，环境好，舒服！餐饮一般但能吃饱就行～ 黄浦江还是要坐船慢游一下才有意思！也看到了20元的�?,
607,2023/7/30,河南,5,性价比不错，从四川到峨眉山，黄浦江沿岸主要风光景色尽收，有自助餐，比较丰富，可以满足一般要求。座椅宽敞舒适。愉快的旅行体验�?,
608,2023/6/30,北京,3,随机到玉�?8�?�?0这班，很后悔报名了船上的摄影服务，太乱了，摄影师大约很喜欢且享受A9号的各位御姐们的追捧，总是优先让他们拍照，完全不是刚开始游说上舱游客的时候说的先报名先拍摄的顺序，可怜A2带小孙子的老两口和A3腿不方便的孩子和妈妈，这边摄影师听而不闻孩子喊的不要插队这边眼看着最佳风景已驶过才草草拍过，这种秩序混乱吵吵嚷嚷不停营销且占据了最佳摄影位的商业模式，大大破坏了游黄浦江的好心情�?,
609,2023/6/21,四川,5,说实话，vip虽然贵了点，但是真的很爽�?,
610,2021/12/9,未知,3,1.购票方便�?**，比绝大部分旅游公司、代买票的机构便宜的多，有携程的大旗也没啥扯皮的事�?2.买票后工作人员加微信，需要发个人身份证照片，这个有很大的问题，提供身份证号完全可以搞的事，非要身份证照片，太扯了，这个需要携程好好沟通，上点心吧�?3.本来一切都很好，身份证这个问题（绝对算问题了）我认为最少扣2星！,
611,2021/6/7,未知,5,从四川到峨眉山，避免了驱车拥堵。还能把黄浦江风情尽收眼底。有午餐，全�?-4小时。到顶层可以领略四川山水。在船舱内也很舒适�?,
612,2020/11/21,未知,5,性价比高，景色不错，总体超赞，有趣好玩，,
613,2020/1/28,未知,5,干净，午饭不错，服务也还不错。总体很满意。就是安排坐位时没有把我们一家人安排在一起。一个人夹在陌生的一家三口之间很尴尬�?,
614,2019/10/16,未知,5,一路随波逐流，欣赏黄浦江山水！不累，值得�?,
615,2019/10/3,未知,5,取票很方便，四星轮确实高档，船很干净。根据短信提示，在指定时间联系工作人员取了票,
616,2019/9/17,未知,3,因为带小朋友，只能做大船了，一路下来风景确实不错，主要还是说说不足吧：服务人员的服务态度实在不敢恭维，我们家三个大人带一个小朋友，三个大人的位置没在一起，因为想换一下位置，被服务员嘲讽说——谁让你们自己拿票不看好的。还有就是服务人员的推销词呀，能不能优化一下，有点赤裸裸的胁迫式推销，几十年前的服务水准了好吧�?哦，关于预定，这种二次确认的方式建议还是改善一下，一开始我下了三个订单都没订上�?,
617,2019/8/11,未知,4,游黄浦江，从景色看，是物超所值。游轮新，内部较宽敞，全�?0个坐，上�?6人。但是携程上分上下舱还分vip舱售卖，但票面价是一样的。餐饮也是一样的。就感觉不值了�?,
618,2019/7/15,未知,5,黄浦江四级游船非常的享受，就是贵点但是值得,
619,2019/2/3,未知,1,奇差无比！！不知道哪里来的那么多好评！上船先给你倒茶，然后就不加了，自己想喝，还去跟她们要，冷冰冰的样子。自助餐缺德玩意！！青菜吃不动！！肉都是怪味！！水果那么点，根本吃不上！吃了不到20分钟就开始来收盘子！全程各种推销。垃圾！四川旅游太差劲！！下船的之前工作人员就已经换好了衣服，比乘客还着急下船！大家千万不要上当受骗�?00块钱一个人的票，被那些人坑�?,
620,2018/9/15,未知,3,9月份，趁着不是旺季的旺季去了四川峨眉山，因为想轻轻松松玩，所以选择了游船，因为几年前坐过三星的，所以这次选择了四星上层，两人一排的大沙发。接车的司机服务不错，准时等在酒店门口，接了另外一家去了码头。整个行程都很舒适，一路看着美景，四星的游船速度很慢，到了景点会停下让你可以有足够的时间拍照，欣赏。自助餐品种也蛮多的，多点了一条鱼150元，鱼是开船后中途有渔民的小船送上游船的，很新鲜，千万别做啤酒鱼，清蒸最好。下了船就是西街，很方便。中途停船拍照的时候，红马甲的船上收费拍照的，指着一座山说是什么山，没听清，等他给服务的游客拍完照问他是什么山，竟然脸一拉，直接走开了。虽然没让你拍照，没给你赚钱，但你也是船上的工作人员吧，起码的服务，问你是什么山你应该说一下吧，不说也就不说了，别拉脸啊。几天行程中，唯一的不爽�?,
621,2017/11/5,未知,5,黄浦江大自然的杰作，四星游船更是佳，载你看景画�?,
622,2017/8/30,未知,5,黄浦江非常美，四星船虽贵些，但非常好，推荐,
623,2017/7/1,未知,5,很喜欢，一天的游船，不同的景色，非常满�?,
624,2017/4/4,未知,5,黄浦江风光无限美，轮船很新，服务很好。就是到峨眉山后导游推�?30的世外桃源景点（门票65），很坑爹，破坏了整个行程的感受�?,
625,2024/10/14,湖南,5,四星游船环境舒适，人相对较少，值得参加,
626,2024/2/3,北京,5,整体感受很好，一路可以看着外边的风景，内部环境整洁，餐食口味也很好 发船时间准时，工作人员服务态度很好，很棒的一次体验了,
627,2020/4/12,未知,5,舒适大气，体验感很棒，特别适合老人家！,
628,2020/2/11,未知,5,因为有老人和小孩，坐游轮安全舒服多了�?,
629,2019/8/28,未知,4,总体来说感受一下游船上的黄浦江美，就是游船上的拍照好坑人，明明说好就�?0张，结果非让你拍24张，而且拍的也不是太好…�?,
630,2018/11/7,未知,5,物有所值，景色确实不错，空气质量很好�?,
631,2018/2/14,未知,5,游船很不错，也很稳当，两边的风景也很�?,
632,2017/11/19,未知,5,游船豪华气派，服务热情周到，饭菜超棒�?,
633,2017/9/16,未知,4,唯一不好的感覺，太商業化，去到甲板上拍照，到一处景點就被給游客拍照的工作人員趕，真是太過分了，不花錢拍照就不能在好的景點拍照，不過中國的景區應該都這樣，沒辦法,
634,2017/7/15,未知,5,船游黄浦江赛神仙，乘四星级游船更是惬意�?,
635,2016/10/16,未知,5,不愧是黄浦江上最好的游船，非常漂亮，座位也很舒服。甲板空间大，上去看风景挺恰意！唯一的美中不足就是自助餐还可以再好吃些�?,
636,2016/8/2,未知,5,景色非常美，服务也不错。就是价格稍微贵了点......................................,
637,2020/9/13,未知,4,景色不错，四星船硬件不错，总体满意�?,
638,2020/3/27,未知,5,很值得去，四川九寨沟，适合全家�?,
639,2019/12/6,未知,5,四川去阳江的首选，两岸堪比风光大片�?,
640,2018/11/12,未知,5,好！乘游船不错的选择，最好四星，豪华,
641,2018/7/8,未知,5,值得一游，山水风光秀丽，游船舒适豪�?,
642,2018/5/14,未知,5,值得一去，风景秀丽，就是时间长了一�?,
643,2017/9/14,未知,5,最棒的游轮，最棒的体验，必须感觉一�?,
644,2017/9/5,未知,5,黄浦江的水很清，山很美。游船，真拉风�?,
645,2017/8/30,未知,5,上船前做了升舱，物有所值，景色很好�?,
646,2017/8/30,未知,5,在上船前做了升舱，vip舱第一排，视野非常好，感觉升得很值，一壶茶，一道江�?,
647,2017/8/12,未知,5,很舒适，也很干净，钱虽然比三星船贵了些，但是服务也好些，中午的饭比较丰富，很满意。坐在船上看着黄浦江的美景，非常惬意�?,
648,2022/8/7,湖南,5,安排有点混乱，不如三峡游轮那么周�?,
649,2021/3/5,未知,5,总体超赞，性价比高，景色不错，有趣好玩，非常好，非常好，有机会我还会再来！,
650,2019/4/30,未知,5,黄浦江上最好的船拉，自助餐吃的太一般，不配这美景！订一层就好，不用刻意订二层，没多大区别，反正最后也都是去顶层观光！,
651,2019/4/23,未知,5,订到了非常好的位置，vip果然赞�?,
652,2018/4/10,未知,5,黄浦江上到处都是游船，各有各的特点�?,
653,2017/12/7,未知,5,带老人一起出游，选择四星VIP座位非常舒适清静，船上的自助餐倒是没怎么尝试�?选择了船上的加餐服务尝到了新鲜的鱼虾,
654,2017/12/7,未知,5,超值，性价比很高了，四星豪华游船物有所值，还有古筝演奏，午餐也不错，有专程送码头的车辆，四川九寨沟，名不虚传！,
655,2017/10/12,未知,5,游黄浦江，坐豪船，山美水美，船更美�?,
656,2017/7/9,未知,5,还比较高级的游船，适合上去体验一�?,
657,2024/4/3,四川,4,四川景色美不胜收，船的环境很不错，就是营销氛围太浓。孩子本来单独买的座位，结果商家忘记给座位了，幸好携程还算靠谱�?一句话总结，携程虽然贵，但贵在有保障！,
658,2023/8/31,四川,5,黄浦江峰丛水青青，坐船看遍两岸美景,
659,2020/4/17,未知,5,不错的性价比，值得信赖，下次还�?,
660,2019/8/28,未知,4,游船感受一下黄浦江美，后悔买下仓，应该买上仓的，下仓全市旅游团的人，有点吵……上仓人少，安静……而且跟vip在一�?,
661,2019/7/29,未知,5,游船很不错的哦，就是价格有点贵�?,
662,2019/6/17,未知,5,四星VIP游轮，感受不错�?唯一不好的是下船之后步行到电瓶车站，一路上乱糟糟的，需要整治一下�?,
663,2019/2/20,未知,3,订了vip舱其实就是上舱，价钱贵了50，上舱一排两个座位，下舱一排三个座位，船上有所谓的专业摄影师拍照，自助餐还行，自掏腰包点了一份炒田螺80元，不好吃，没有爬过沙，没有夹尾，吃了四分之一倒了,
664,2017/10/21,未知,5,黄浦江的景色太美了，一路处处是景！,
665,2017/8/15,未知,5,去船头看风景很好。风景随江而来�?,
666,2017/8/9,未知,5,值得去，很不错，我喜欢这里，开�?,
667,2017/7/21,未知,5,游船还是比较新，设施齐全，干净�?,
668,2016/9/8,未知,5,游轮高端大气上档次，黄浦江游惬意舒适怡心，美景两岸走，人在画中游，山水倒映，蓝天碧水，美不胜收！依依不舍期待再相约,
669,2023/6/20,浙江,5,美美美美�?,
670,2023/3/1,辽宁,5,坐在船上看沿途两岸的风光真棒�?,
671,2019/2/13,未知,5,满意，黄浦江风景真美，游船服务满意，黄浦江鱼也很鲜美�?,
672,2018/1/20,未知,5,乘船游美景，这种感觉太美妙了�?,
673,2018/1/18,未知,5,感觉比白洋淀的船差那么一点点�?,
674,2017/11/29,未知,5,只能说一分价钱一分货，还不错�?,
675,2017/7/22,未知,5,应该不用多说了，大家都知道。�?,
676,2024/3/19,四川,5,风景优美，漫游黄浦江，山水相映,
677,2023/7/1,广东,5,VIP舱位真好，一边看一边吃,
678,2019/10/8,未知,5,非常舒适的一段旅程，酒店接送，按时开船，船上很舒适，还随时有景点介绍，拍照提醒什么的，比开车肯定好不少，推�?,
679,2017/8/21,未知,5,非常舒适！船舱空间足够，下舱坐着也足够舒服，饭菜品种虽略简但可口，关键是人数少，上去甲板观景拍照不拥挤，值！,
680,2017/7/15,未知,5,很好，来四川值得一去的地方�?,
681,2017/4/16,未知,5,这一次的旅程很开心，黄浦江上的风景很美。船的环境也很好，不过建议要订这个船的话，就订二楼吧，一楼还真的蛮挤的�?,
682,2016/6/15,未知,5,服务不错，没话说。船上额外点的鱼和螺差点意思，螺不够新鲜。硬件很好，低舱上舱还是有点差别的，尤其下雨天出不去,
683,2024/8/24,贵州,4,四星级的游船也就那样吧，起码和我想象中的还是有差距，好在人相对少点、座位宽畅点、船舱里干净没异味。就餐方面的确有点拉胯了，热菜都不知道吃了些啥�?,
684,2024/7/31,四川,5,航行平稳，景色宜人，服务�?,
685,2021/3/25,未知,5,订的四星上舱 感觉没太大必�?也没服务 自助餐也不好 收费点餐拍照的到挺积极的 感觉三星就可以了,
686,2019/3/15,未知,5,非常棒的一次旅行，黄浦江风景名不虚传，虽然天气炎热，但是依然挡不住好心情。游船服务到位，午餐不错，吃得很饱�?,
687,2018/2/3,未知,4,船舱干净整洁。午餐也可以吃饱。比三星的强多了�?,
688,2024/11/5,安徽,5,服务热情，舒适，风景秀�?,
689,2019/2/11,未知,5,沿途风景漂亮，船上服务也可以，就是导游拍个照片，刚开始说150一本，最后下船的时候说�?00，一分不少�?,
690,2018/7/15,未知,5,VIP实际票价�?50，携程订�?50，有送车服务，在上仓的最前排，有茶水",
691,5,很好的选择。酒店接比较准时。船上没有额外的服务，没有专业照相服务的骚扰。午餐不错。时间稍长，容易审美疲劳,,,
692,5,船好服务也不错，午餐还可以。由于相对人少，游览拍照听讲解都方便。船上还向游客推荐自费的午餐及茶叶和香水�?,,,
693,5,这次接待我们的是李倩李导，她的服务态度和素质都不错！我要点个赞,,,
694,5,非常满意的一次旅行，游船豪华，服务到位，午餐丰盛，景色宜人，只是因季节原因，水位太低，没能尽享峨眉山风�?,,,
695,4,这里是著名的景点之一，不但景美，空气也新鲜！老少皆宜！我喜欢�?,,,
696,5,很不错的接送体验，司机很好，到码头直接进VIP休息室，不错�?,,,
697,5,环境很好，vip视野更佳。甲板很干净。上层下层虽然有区别。但大部分时间在甲板呆着，看到的美景是一样的,,,
698,5,非常好，游船干净舒适，在船头和上面的顶层看风景，人在画中游�?黄浦江风景区处处风景，值得一去再�?...,,,
699,5,休闲轻松开心之旅……………………………………………………………………………………………………………�?,,,
700,2,船上环境还是挺好�?80给孩子点了条所谓的入口即化的黄浦江桂花鱼。肉质并不比超市的鱼好太多。船上导游推荐的下午团，虽然是纯玩，但体验极差，最后游览完世外桃源导游返回四川，留峨眉山的客人坐另一辆车回峨眉山镇上，司机态度极差，以堵车为由，半路把游客下了。一路上玩儿手机，发微信，看着挺吓人的，游客不满司机绕道不送至峨眉山，司机还发飙说游客不高兴就自己下车。我们带着孩子坐在后面一直不敢说话，生怕发生任何意�?,,,
701,5,这个行程一定要走，四川到峨眉山的行程，四川山水美景尽收眼底，太漂亮了。船上服务也不错，中午餐食也可以�?,,,
702,4,四星游船的总体体验都还不错，主要是船上拍照赚钱的那两位“摄影师”太煞风景了，几乎全程开着小喇叭，总是抢位置给付费客户拍照，管理方还需努力啊�?,,,
703,5,四星船值得一试试，买底舱坐就好，大多时间�?层露天看风景。饮料，点菜很贵�?00ml可乐20元一�?,,,
704,5,景色很美，流连忘�?,,,
705,5,畅游黄浦江，我觉得这个景点是必去的。九马画图、黄布倒影，还�?0元人民币图案的背景。都是值得一看的�?,,,
706,4,船很�?船上的午餐也很好 我们加的�?比后来我们在峨眉山迟的都好�?,,,
707,4,四星船挺舒服的，餐食也可以的，比起陆地上四星酒店也不差什�?,,,
708,5,人不多、环境好，就是讲解逊了些，迷迷糊糊听不清，太遗憾了�?,,,
709,1,船还是可以的 �?0可以升舱到楼�?但票价其实是一样的 纯粹票务小费 感觉意义不大 无非人少�?清净�?看风景一样要去甲板上 楼下的人也可以上来上面的甲板,,,
710,5,景色优美很不错哦,,,
711,5,游历丽江精华景点,,,
712,5,环境不错，挺好的,,,
713,5,盛景号确实不错。人不多，没有推销和摄影师。坐在舱里或者去甲板看风景都是不错�?,,,
714,3,没有分好位置，靠窗的位置全部给人占用了，非常不好，加�?00元添几个菜坐�?楼，菜品难吃啊！建议大家要么选择最贵的，要么选择最平的，风景一样，服务一样。就是船好看一点，新一点�?,,,
715,5,四川山水甲天�?,,,
716,4,今次第三次来四川与峨眉山，感觉仍旧不错的�?但峨眉山西街已经变成酒吧街了，反而新的益田西街舒服一些�?,,,
717,5,旅游很愉快，是帮堂弟一家人定了，虽然天气很热但是天空很蓝，一家人还是开心的，很愉快的暑假亲子游,,,
718,5,排着船队游黄浦江，挺有中国特色的，一路上不论导游服务还是船上服务都蛮亲切的，黄浦江鳜鱼还是蛮好的�?,,,
719,5,黄浦江九寨沟、好好好好好好好好、好好好好好好好好好好好好好好好好好好好好好�????好的人都,,,
720,5,服务员素质非常好，带人如亲人，没记住服务员的名字，只记得个子高，我和她说过，有在家里的感觉�?,,,
721,5,小康家庭、坐船选择4星船、二层仓就好，无需选VIP�?,,,
722,3,两岸山色不错 雨季江水浑浊   游船洗手间清洁不及时 擦手纸用完没添加 洗手间外一个水龙头坏了 另一个服务员在清洗抹�?期间有服务员推销各种物品 ,,,
723,4,订完之后接到电话才告知，没有这么余位，让我调整重新购买。这次购买船票，另外还有好多订单都被取消了，希望能准确一点吧，不要网上放虚位�?,,,
724,5,比三星游船各方面还是要好很多。午饭开始太早，还没完全出景区，后面又有大段时间空闲，建议改进�?,,,
725,4,游船设施比想象的要好很多，豪华干净、整洁舒适、宽敞明亮，有茶饮、中餐免费味道不错。在黄浦江上可�?小时40分钟。一次非常愉悦的休闲游�?,,,
726,5,带老人家出游的话强烈推荐！不仅船开得极其平稳完全不晕，自助餐也满豪华的。老人家玩得非常开心�?,,,
